iter	Passed	Remaining
702	651	275
703	651	274
704	652	273
705	653	271
706	654	271
707	655	270
708	656	269
709	657	268
710	657	267
711	658	266
712	659	265
713	660	264
714	660	263
715	661	262
716	662	261
717	663	260
718	663	259
719	664	258
720	665	257
721	666	256
722	667	255
723	668	254
724	668	253
725	669	252
726	670	251
727	670	250
728	671	249
729	672	248
730	673	247
731	673	246
732	674	245
733	675	244
734	675	243
735	676	242
736	678	241
737	679	241
738	679	240
739	680	239
740	681	238
741	681	237
742	682	236
743	683	235
744	684	234
745	684	233
746	685	232
747	686	231
748	686	230
749	687	229
750	688	228
751	690	227
752	691	226
753	692	225
754	692	224
755	693	223
756	694	222
757	694	221
758	695	220
759	696	219
760	697	218
761	697	217
762	698	216
763	699	215
764	699	215
765	700	214
766	702	213
767	703	212
768	704	211
769	705	210
770	705	209
771	706	208
772	707	207
773	707	206
774	708	205
775	709	204
776	710	203
777	710	202
778	711	201
779	712	200
780	713	199
781	715	199
782	716	198
783	716	197
784	717	196
785	717	195
786	718	194
787	719	193
788	720	192
789	720	191
790	721	190
791	722	189
792	722	188
793	723	187
794	724	186
795	725	185
796	727	185
797	727	184
798	728	183
799	729	182
800	729	181
801	730	180
802	731	179
803	732	178
804	732	177
805	733	176
806	734	175
807	735	174
808	735	173
809	736	172
810	738	172
811	739	171
812	740	170
813	740	169
814	741	168
815	742	167
816	743	166
817	743	165
818	744	164
819	745	163
820	746	162
821	746	161
822	746	160
823	747	159
824	748	158
825	750	158
826	751	157
827	751	156
828	752	155
829	753	154
830	754	153
831	754	152
832	755	151
833	756	150
834	757	149
835	757	148
836	758	147
837	759	146
838	759	145
839	760	144
840	762	144
841	763	143
842	763	142
843	764	141
844	765	140
845	766	139
846	766	138
847	767	137
848	768	136
849	768	135
850	770	134
851	770	133
852	771	132
853	772	132
854	773	131
855	774	130
856	775	129
857	775	128
858	776	127
859	777	126
860	778	125
861	778	124
862	779	123
863	780	122
864	781	121
865	781	120
866	782	120
867	783	119
868	783	118
869	784	117
870	786	116
871	787	115
872	787	114
873	788	113
874	789	112
875	789	111
876	790	110
877	791	109
878	792	109
879	792	108
880	793	107
881	794	106
882	794	105
883	795	104
884	796	103
885	799	102
886	799	101
887	800	100
888	801	100
889	801	99
890	802	98
891	803	97
892	804	96
893	804	95
894	805	94
895	806	93
896	806	92
897	807	91
898	808	90
899	810	90
900	810	89
901	811	88
902	812	87
903	813	86
904	813	85
905	814	84
906	815	83
907	815	82
908	816	81
909	817	80
910	818	79
911	818	78
912	819	78
913	820	77
914	821	76
915	822	75
916	823	74
917	824	73
918	825	72
919	825	71
920	826	70
921	827	69
922	828	69
923	828	68
924	829	67
925	830	66
926	830	65
927	831	64
928	832	63
929	833	62
930	834	61
931	835	60
932	836	60
933	836	59
934	837	58
935	838	57
936	839	56
937	839	55
938	840	54
939	841	53
940	842	52
941	843	51
942	843	51
943	845	50
944	846	49
945	847	48
946	848	47
947	848	46
948	849	45
949	850	44
950	851	43
951	851	42
952	852	42
953	853	41
954	854	40
955	854	39
956	855	38
957	856	37
958	857	36
959	858	35
960	859	34
961	859	33
962	860	33
963	861	32
964	862	31
965	862	30
966	863	29
967	864	28
968	864	27
969	865	26
970	866	25
971	867	24
972	867	24
973	869	23
974	870	22
975	871	21
976	871	20
977	872	19
978	873	18
979	874	17
980	874	16
981	875	16
982	876	15
983	877	14
984	877	13
985	878	12
986	879	11
987	879	10
988	882	9
989	883	8
990	883	8
991	884	7
992	885	6
993	885	5
994	886	4
995	887	3
996	888	2
997	888	1
998	889	0
999	890	0
